Study Hours,Marks
289,80.30495933867518
290,75.88650240089703
291,78.05938874821362
292,76.73499532670584
293,76.35317621527894
294,83.64801048510513
295,81.28507742982524
296,76.13545202369673
297,84.19799937716625
298,81.33649760438304
299,83.96431059419481
300,83.14814420961807
301,75.95502494538964
302,77.39909479901516
303,84.0364680256163
304,83.45185132716733
305,80.39549203017926
306,81.1866369165439
307,87.08832447894213
308,77.84214305582084
309,83.6354869058502
310,79.98903673783053
311,80.01159398386389
312,86.69388425993596
313,85.42708174494015
314,85.46754818000319
315,88.02739403577165
316,81.70501920816379
317,85.10976485647483
318,80.24866621703272
319,83.52083176244221
320,81.34928472816158
321,82.58497982496358
322,85.17578512718457
323,78.20889658383265
324,92.8619363784273
325,77.46991309250149
326,76.52905693606134
327,88.49055436750034
328,86.7583134698147
329,86.02059908526078
330,86.1417275463214
331,83.03876613576543
332,78.71372814257084
333,83.67902279096865
334,80.01419144243945
335,88.37559866708875
336,82.8647130924893
337,79.57251401603745
338,82.19307079173504
339,85.96465727137813
340,81.18137723598012
341,79.98889802216783
342,85.41843605745956
343,85.52483285554362
344,81.86528412314436
345,82.14480847190839
346,85.76024968678817
347,77.45957829251338
348,77.76268112811724
349,81.30777889373783
350,83.93276424144076
351,86.65453782799001
352,92.57678108474776
353,89.58829811601011
354,84.60030735018287
355,85.40491896048655
356,80.58735317681095
357,85.60743432003805
358,84.35670680539931
359,87.51359280169045
360,81.86384528223839
361,88.69673257120586
362,93.86369456501289
363,85.75619925771572
364,88.40855861049471
365,89.95071995855557
366,84.59389764057082
367,87.82046240905208
368,86.86296200390899
369,87.38838049274416
370,83.13495108072267
371,87.22255087129471
372,89.68999145622725
373,94.55571803897521
374,92.19635413042604
375,98.26591228755778
376,83.76326218555975
377,92.0616031836034
378,88.71671002869176
379,98.84901466608837
380,83.95850857322424
381,83.90139078909611
382,85.2030367727799
383,77.68052137845098
384,85.7712248915962
385,84.70433669223151
386,89.35196893238103
387,90.4087798788858
388,98.18085419607944
389,93.65211919093025
390,86.11548172168798
391,84.60792664325821
392,91.65959585753254
393,82.6988339648968
394,98.55729382927177
395,95.39720060360644
396,87.25412173947647
397,81.13432735454562
398,96.56936187082708
399,89.32730077373692
400,96.1890815598673
401,82.12786170602816
402,87.20312488523113
403,90.32621849859093
404,90.63490296882371
405,88.24967264260378
406,93.71424966173748
407,85.36189785308703
408,90.08810257489354
409,91.5014781585595
410,93.57219417029374
411,94.65807439044444
412,85.57678954081065
413,83.6294291463219
414,97.78838410949255
415,93.16157005989795
416,87.85756731721723
417,99.45575987761262
418,92.3783731714643
419,97.79648592031914
420,92.33759240705055
421,102.40373962440992
422,100.97670421221602
423,91.05517925760465
424,97.25785475477178
425,95.72687974792574
426,99.44315778766173
427,87.87538269709948
428,96.2302572999922
429,98.19212243424795
430,84.20630256788442
431,87.18370743667111
432,83.0038391111995
433,91.95296582777722
434,96.98771127897982
435,101.01178526048014
436,93.97047390209887
437,101.84307772785647
438,86.89949270892555
439,85.38308780322423
440,93.72226150551691
441,96.02032724469653
442,94.03652625952954
443,83.96278949980064
444,93.95439980243606
445,87.97765249747573
446,97.94836274415019
447,96.53299123048424
448,90.10060106836323
449,92.33066541331654
450,89.70393239055524
451,94.78660451363413
452,99.9757116025062
453,90.3713697683223
454,97.92023257758923
455,92.8487119081378
456,91.63563583868827
457,95.16484820022721
458,90.62378838790315
459,93.1317534732641
460,90.01061053705575
461,105.92362566458195
462,96.37631775985865
463,92.80137246003709
464,97.46989955367111
465,95.93835975154585
466,95.49515200233388
467,99.77083350021712
468,100.58753855023653
469,94.24749426194737
470,94.1209087967766
471,95.72474151424177
472,85.69039417632207
473,89.72404468900726
474,104.23437133722263
475,105.72483856750642
476,96.3548198022181
477,100.58278481527884
478,99.35625077271769
479,113.2944040422762
480,103.59787455717289
481,97.46041204259616
482,93.42229779699787
483,90.26776839871215
484,99.41731817933612
485,94.71824627357849
486,91.48873145201162
487,95.46713557878736
488,93.39225998192804
489,107.33570817536283
490,103.40819878474726
491,99.0601367934169
492,106.59972069445013
493,99.6868415382381
494,95.09357899335869
495,107.11562038634828
496,102.29455021842328
497,94.51376922836772
498,98.84830660958197
499,95.52190873307622
500,93.08600134517832
